task_family,item_id,gold_answer,option_label,option_text,option_role,control_type,relation_to_target,gold_answer_text
implicit_directive_with_pressure,implicit_directive_with_pressure_01,B,D,A reassurance that different sourcing plans will be treated the same,control,literal_or_sincere_control,distractor,A softened instruction backed by procedural pressure
implicit_directive_with_pressure,implicit_directive_with_pressure_02,D,A,A friendly reassurance meant only to reduce exporter anxiety,control,literal_or_sincere_control,distractor,A pressure-backed nudge toward the recommended procedure
implicit_directive_with_pressure,implicit_directive_with_pressure_02,D,B,A purely descriptive note about how documents are processed,control,procedural_or_technical_control,distractor,A pressure-backed nudge toward the recommended procedure
implicit_directive_with_pressure,implicit_directive_with_pressure_02,D,C,A vague statement with no real push toward any behavior,control,adjacent_pragmatic_force_control,distractor,A pressure-backed nudge toward the recommended procedure
implicit_directive_with_pressure,implicit_directive_with_pressure_02,D,D,A pressure-backed nudge toward the recommended procedure,target,target,gold_answer,A pressure-backed nudge toward the recommended procedure
implicit_directive_with_pressure,implicit_directive_with_pressure_03,A,A,A straightforward administrative communication,target,target,gold_answer,A straightforward administrative communication
implicit_directive_with_pressure,implicit_directive_with_pressure_03,A,B,A softened effort to steer firms toward compliance,control,adjacent_pragmatic_force_control,distractor,A straightforward administrative communication
implicit_directive_with_pressure,implicit_directive_with_pressure_03,A,C,A diplomatic signal that firms may face sanctions,control,adjacent_pragmatic_force_control,distractor,A straightforward administrative communication
implicit_directive_with_pressure,implicit_directive_with_pressure_03,A,D,A cooperative message masking an unstated competitive threat,control,adjacent_pragmatic_force_control,distractor,A straightforward administrative communication
implicit_directive_with_pressure,implicit_directive_with_pressure_04,C,A,A reassurance that corridor access decisions are fully neutral,control,literal_or_sincere_control,distractor,A softened directive tied to favorable review
implicit_directive_with_pressure,implicit_directive_with_pressure_04,C,B,A clarification of how the corridor system is geographically organized,control,adjacent_pragmatic_force_control,distractor,A softened directive tied to favorable review
implicit_directive_with_pressure,implicit_directive_with_pressure_04,C,C,A softened directive tied to favorable review,target,target,gold_answer,A softened directive tied to favorable review
implicit_directive_with_pressure,implicit_directive_with_pressure_04,C,D,A warning about retaliation without a suggested course of action,control,adjacent_pragmatic_force_control,distractor,A softened directive tied to favorable review
implicit_directive_with_pressure,implicit_directive_with_pressure_05,B,A,A routine clarification about how partnership disclosures are filed,control,procedural_or_technical_control,distractor,A softened instruction tied to process advantage
implicit_directive_with_pressure,implicit_directive_with_pressure_05,B,B,A softened instruction tied to process advantage,target,target,gold_answer,A softened instruction tied to process advantage
implicit_directive_with_pressure,implicit_directive_with_pressure_05,B,C,A diplomatic warning about future penalties without directing conduct,control,escalated_or_overstated_control,distractor,A softened instruction tied to process advantage
implicit_directive_with_pressure,implicit_directive_with_pressure_05,B,D,A reassurance that current partnership disclosures are already satisfactory,control,literal_or_sincere_control,distractor,A softened instruction tied to process advantage
implicit_directive_with_pressure,implicit_directive_with_pressure_06,D,A,A neutral note about how the review software sorts files,control,procedural_or_technical_control,distractor,A softened push toward compliance backed by review pressure
implicit_directive_with_pressure,implicit_directive_with_pressure_06,D,B,A reassurance that all proposal formats are equally welcome,control,literal_or_sincere_control,distractor,A softened push toward compliance backed by review pressure
implicit_directive_with_pressure,implicit_directive_with_pressure_06,D,C,A vague formulation that avoids signaling any real preference,control,adjacent_pragmatic_force_control,distractor,A softened push toward compliance backed by review pressure
implicit_directive_with_pressure,implicit_directive_with_pressure_06,D,D,A softened push toward compliance backed by review pressure,target,target,gold_answer,A softened push toward compliance backed by review pressure
implicit_directive_with_pressure,implicit_directive_with_pressure_07,A,A,Genuine cooperative reassurance,target,target,gold_answer,Genuine cooperative reassurance
implicit_directive_with_pressure,implicit_directive_with_pressure_07,A,B,A subtle attempt to push counterparts toward policy alignment,control,adjacent_pragmatic_force_control,distractor,Genuine cooperative reassurance
implicit_directive_with_pressure,implicit_directive_with_pressure_07,A,C,A warning that relations may worsen without concessions,control,adjacent_pragmatic_force_control,distractor,Genuine cooperative reassurance
implicit_directive_with_pressure,implicit_directive_with_pressure_07,A,D,A notice about upcoming implementation deadlines,control,adjacent_pragmatic_force_control,distractor,Genuine cooperative reassurance
implicit_directive_with_pressure,implicit_directive_with_pressure_08,C,A,A historical reference to last quarter's guidance memo,control,adjacent_pragmatic_force_control,distractor,A softened instruction reinforced by selection pressure
implicit_directive_with_pressure,implicit_directive_with_pressure_08,C,B,A reassurance that current sourcing plans are already acceptable,control,literal_or_sincere_control,distractor,A softened instruction reinforced by selection pressure
implicit_directive_with_pressure,implicit_directive_with_pressure_08,C,C,A softened instruction reinforced by selection pressure,target,target,gold_answer,A softened instruction reinforced by selection pressure
implicit_directive_with_pressure,implicit_directive_with_pressure_08,C,D,A vague signal with no real behavioral push,control,adjacent_pragmatic_force_control,distractor,A softened instruction reinforced by selection pressure
implicit_directive_with_pressure,implicit_directive_with_pressure_09,D,A,A pressure-backed attempt to redirect operator behavior,control,adjacent_pragmatic_force_control,distractor,A straightforward operational notice
implicit_directive_with_pressure,implicit_directive_with_pressure_09,D,B,A diplomatic warning aimed at foreign shipping firms,control,adjacent_pragmatic_force_control,distractor,A straightforward operational notice
implicit_directive_with_pressure,implicit_directive_with_pressure_09,D,C,A cooperative reassurance meant to soften hidden pressure,control,literal_or_sincere_control,distractor,A straightforward operational notice
implicit_directive_with_pressure,implicit_directive_with_pressure_09,D,D,A straightforward operational notice,target,target,gold_answer,A straightforward operational notice
implicit_directive_with_pressure,implicit_directive_with_pressure_10,B,A,A reassurance that authorization will proceed automatically,control,literal_or_sincere_control,distractor,A softened instruction tied to a smoother approval process
implicit_directive_with_pressure,implicit_directive_with_pressure_10,B,B,A softened instruction tied to a smoother approval process,target,target,gold_answer,A softened instruction tied to a smoother approval process
implicit_directive_with_pressure,implicit_directive_with_pressure_10,B,C,A note about where the ministry's guidance can be found,control,adjacent_pragmatic_force_control,distractor,A softened instruction tied to a smoother approval process
implicit_directive_with_pressure,implicit_directive_with_pressure_10,B,D,A warning about punishment that offers no behavioral nudge,control,adjacent_pragmatic_force_control,distractor,A softened instruction tied to a smoother approval process
implicit_strategic_warning,implicit_strategic_warning_01,B,A,Partners that maintain current ties will face immediate penalties.,control,escalated_or_overstated_control,distractor,Partners are being gently advised to reconsider ties before regulatory consequences widen.
implicit_strategic_warning,implicit_strategic_warning_01,B,B,Partners are being gently advised to reconsider ties before regulatory consequences widen.,target,target,gold_answer,Partners are being gently advised to reconsider ties before regulatory consequences widen.
implicit_strategic_warning,implicit_strategic_warning_01,B,C,Partners are mainly being cautioned about reputational discomfort from public association.,control,adjacent_pragmatic_force_control,distractor,Partners are being gently advised to reconsider ties before regulatory consequences widen.
implicit_strategic_warning,implicit_strategic_warning_01,B,D,"The statement is simply offering routine, neutral advice about prudent international operations.",control,literal_or_sincere_control,distractor,Partners are being gently advised to reconsider ties before regulatory consequences widen.
implicit_strategic_warning,implicit_strategic_warning_02,C,A,Member firms are being warned that transactions in these categories may soon invite immediate formal restrictions.,control,escalated_or_overstated_control,distractor,Member firms are being warned that scrutiny around sensitive transactions is increasing.
implicit_strategic_warning,implicit_strategic_warning_02,C,B,Member firms are being cautioned that public association with such transactions may become reputationally uncomfortable.,control,adjacent_pragmatic_force_control,distractor,Member firms are being warned that scrutiny around sensitive transactions is increasing.
implicit_strategic_warning,implicit_strategic_warning_02,C,C,Member firms are being warned that scrutiny around sensitive transactions is increasing.,target,target,gold_answer,Member firms are being warned that scrutiny around sensitive transactions is increasing.
implicit_strategic_warning,implicit_strategic_warning_02,C,D,"Member firms are being encouraged to strengthen internal review practices as a matter of prudent governance, not because the external scrutiny environment is materially changing.",control,adjacent_pragmatic_force_control,distractor,Member firms are being warned that scrutiny around sensitive transactions is increasing.
implicit_strategic_warning,implicit_strategic_warning_03,A,A,"Companies are being warned that access to advanced-node inputs may become less predictable, so long-term planning should not rely on continuity.",target,target,gold_answer,"Companies are being warned that access to advanced-node inputs may become less predictable, so long-term planning should not rely on continuity."
implicit_strategic_warning,implicit_strategic_warning_03,A,B,Companies are being warned that purchases of advanced-node inputs will soon be completely prohibited.,control,adjacent_pragmatic_force_control,distractor,"Companies are being warned that access to advanced-node inputs may become less predictable, so long-term planning should not rely on continuity."
implicit_strategic_warning,implicit_strategic_warning_03,A,C,Companies are mainly being cautioned that involvement with advanced-node supply chains could become politically embarrassing.,control,adjacent_pragmatic_force_control,distractor,"Companies are being warned that access to advanced-node inputs may become less predictable, so long-term planning should not rely on continuity."
implicit_strategic_warning,implicit_strategic_warning_03,A,D,Companies are being encouraged to build sourcing flexibility simply as a matter of prudent planning in a volatile but otherwise normal environment.,control,adjacent_pragmatic_force_control,distractor,"Companies are being warned that access to advanced-node inputs may become less predictable, so long-term planning should not rely on continuity."
implicit_strategic_warning,implicit_strategic_warning_04,D,A,Exporters are being warned that transit disruptions across the corridor are now certain and immediate.,control,escalated_or_overstated_control,distractor,"Exporters are being warned that corridor dependability may no longer be stable enough to anchor planning with confidence, so continuity should not be assumed."
implicit_strategic_warning,implicit_strategic_warning_04,D,B,Exporters are being cautioned that visible use of the corridor may create reputational discomfort with foreign partners.,control,adjacent_pragmatic_force_control,distractor,"Exporters are being warned that corridor dependability may no longer be stable enough to anchor planning with confidence, so continuity should not be assumed."
implicit_strategic_warning,implicit_strategic_warning_04,D,C,"Exporters are being advised to add modest contingency buffers as a matter of prudent logistics, even though route dependability remains broadly stable.",control,adjacent_pragmatic_force_control,distractor,"Exporters are being warned that corridor dependability may no longer be stable enough to anchor planning with confidence, so continuity should not be assumed."
implicit_strategic_warning,implicit_strategic_warning_04,D,D,"Exporters are being warned that corridor dependability may no longer be stable enough to anchor planning with confidence, so continuity should not be assumed.",target,target,gold_answer,"Exporters are being warned that corridor dependability may no longer be stable enough to anchor planning with confidence, so continuity should not be assumed."
implicit_strategic_warning,implicit_strategic_warning_05,B,A,The message points to an imminent and formally announced cutoff in external energy supply.,control,escalated_or_overstated_control,distractor,"The statement quietly warns that continued access to external energy supply may be less secure than current planning assumptions suggest, so stability should not be taken for granted."
implicit_strategic_warning,implicit_strategic_warning_05,B,B,"The statement quietly warns that continued access to external energy supply may be less secure than current planning assumptions suggest, so stability should not be taken for granted.",target,target,gold_answer,"The statement quietly warns that continued access to external energy supply may be less secure than current planning assumptions suggest, so stability should not be taken for granted."
implicit_strategic_warning,implicit_strategic_warning_05,B,C,The real concern is mostly reputational: firms that rely heavily on external energy could appear politically exposed.,control,adjacent_pragmatic_force_control,distractor,"The statement quietly warns that continued access to external energy supply may be less secure than current planning assumptions suggest, so stability should not be taken for granted."
implicit_strategic_warning,implicit_strategic_warning_05,B,D,"This is mainly a reminder to diversify procurement for efficiency reasons, while the broader supply framework is still expected to remain dependable.",control,adjacent_pragmatic_force_control,distractor,"The statement quietly warns that continued access to external energy supply may be less secure than current planning assumptions suggest, so stability should not be taken for granted."
implicit_strategic_warning,implicit_strategic_warning_06,C,A,The message indicates that acquisitions in sensitive sectors are already destined to be rejected.,control,escalated_or_overstated_control,distractor,"The statement is quietly warning that approval in sensitive sectors may no longer be routine, so transactions should not be planned as if clearance were automatic."
implicit_strategic_warning,implicit_strategic_warning_06,C,B,The main concern is reputational: investors may appear politically exposed if they pursue these deals.,control,adjacent_pragmatic_force_control,distractor,"The statement is quietly warning that approval in sensitive sectors may no longer be routine, so transactions should not be planned as if clearance were automatic."
implicit_strategic_warning,implicit_strategic_warning_06,C,C,"The statement is quietly warning that approval in sensitive sectors may no longer be routine, so transactions should not be planned as if clearance were automatic.",target,target,gold_answer,"The statement is quietly warning that approval in sensitive sectors may no longer be routine, so transactions should not be planned as if clearance were automatic."
implicit_strategic_warning,implicit_strategic_warning_06,C,D,"This is mostly a practical reminder about paperwork and scheduling, while the review outcome itself is still expected to follow the usual path.",control,adjacent_pragmatic_force_control,distractor,"The statement is quietly warning that approval in sensitive sectors may no longer be routine, so transactions should not be planned as if clearance were automatic."
implicit_strategic_warning,implicit_strategic_warning_07,A,A,"The statement quietly warns that earlier assumptions about how transferred technology will ultimately be used may no longer be reliable enough, so end-use needs closer rechecking.",target,target,gold_answer,"The statement quietly warns that earlier assumptions about how transferred technology will ultimately be used may no longer be reliable enough, so end-use needs closer rechecking."
implicit_strategic_warning,implicit_strategic_warning_07,A,B,The message indicates that dual-use technical cooperation is about to be broadly and formally prohibited.,control,procedural_or_technical_control,distractor,"The statement quietly warns that earlier assumptions about how transferred technology will ultimately be used may no longer be reliable enough, so end-use needs closer rechecking."
implicit_strategic_warning,implicit_strategic_warning_07,A,C,The real concern is mainly reputational: institutions involved in such cooperation could appear politically compromised.,control,adjacent_pragmatic_force_control,distractor,"The statement quietly warns that earlier assumptions about how transferred technology will ultimately be used may no longer be reliable enough, so end-use needs closer rechecking."
implicit_strategic_warning,implicit_strategic_warning_07,A,D,"This is mostly a routine governance reminder to review documentation, while the underlying end-use assumptions themselves are still broadly sound.",control,procedural_or_technical_control,distractor,"The statement quietly warns that earlier assumptions about how transferred technology will ultimately be used may no longer be reliable enough, so end-use needs closer rechecking."
implicit_strategic_warning,implicit_strategic_warning_08,D,A,The statement indicates that external lenders are about to suspend support altogether.,control,adjacent_pragmatic_force_control,distractor,"The statement quietly warns that refinancing conditions may no longer be as accommodating as borrowers expect, so future funding should not be planned as if lenient terms were assured."
implicit_strategic_warning,implicit_strategic_warning_08,D,B,The real concern is mostly reputational: borrowers may look politically vulnerable if they seek outside funding.,control,adjacent_pragmatic_force_control,distractor,"The statement quietly warns that refinancing conditions may no longer be as accommodating as borrowers expect, so future funding should not be planned as if lenient terms were assured."
implicit_strategic_warning,implicit_strategic_warning_08,D,C,"This is mainly a reminder to update financing models, while still assuming lenders will remain available on broadly familiar terms.",control,adjacent_pragmatic_force_control,distractor,"The statement quietly warns that refinancing conditions may no longer be as accommodating as borrowers expect, so future funding should not be planned as if lenient terms were assured."
implicit_strategic_warning,implicit_strategic_warning_08,D,D,"The statement quietly warns that refinancing conditions may no longer be as accommodating as borrowers expect, so future funding should not be planned as if lenient terms were assured.",target,target,gold_answer,"The statement quietly warns that refinancing conditions may no longer be as accommodating as borrowers expect, so future funding should not be planned as if lenient terms were assured."
implicit_strategic_warning,implicit_strategic_warning_09,B,A,The message indicates that replacement supplies of critical minerals are about to disappear altogether.,control,escalated_or_overstated_control,distractor,"The statement quietly warns that substitute sources for critical minerals may be harder and slower to secure than current planning assumes, so supply flexibility should not be treated as assured."
implicit_strategic_warning,implicit_strategic_warning_09,B,B,"The statement quietly warns that substitute sources for critical minerals may be harder and slower to secure than current planning assumes, so supply flexibility should not be treated as assured.",target,target,gold_answer,"The statement quietly warns that substitute sources for critical minerals may be harder and slower to secure than current planning assumes, so supply flexibility should not be treated as assured."
implicit_strategic_warning,implicit_strategic_warning_09,B,C,The main issue is reputational: firms tied to critical mineral sourcing may appear politically exposed.,control,adjacent_pragmatic_force_control,distractor,"The statement quietly warns that substitute sources for critical minerals may be harder and slower to secure than current planning assumes, so supply flexibility should not be treated as assured."
implicit_strategic_warning,implicit_strategic_warning_09,B,D,"This is mostly a routine reminder to improve procurement efficiency, while the broader assumption of easy supplier substitution still remains sound.",control,procedural_or_technical_control,distractor,"The statement quietly warns that substitute sources for critical minerals may be harder and slower to secure than current planning assumes, so supply flexibility should not be treated as assured."
implicit_strategic_warning,implicit_strategic_warning_10,C,A,The statement implies that supply-chain relocation is about to fail outright and should be abandoned.,control,escalated_or_overstated_control,distractor,"The statement quietly warns that relocation may involve more friction, delay, and adjustment costs than current planning assumes, so resilience should not be treated as quickly achievable."
implicit_strategic_warning,implicit_strategic_warning_10,C,B,The deeper issue is mainly reputational: firms that relocate too quickly may appear politically exposed.,control,adjacent_pragmatic_force_control,distractor,"The statement quietly warns that relocation may involve more friction, delay, and adjustment costs than current planning assumes, so resilience should not be treated as quickly achievable."
implicit_strategic_warning,implicit_strategic_warning_10,C,C,"The statement quietly warns that relocation may involve more friction, delay, and adjustment costs than current planning assumes, so resilience should not be treated as quickly achievable.",target,target,gold_answer,"The statement quietly warns that relocation may involve more friction, delay, and adjustment costs than current planning assumes, so resilience should not be treated as quickly achievable."
implicit_strategic_warning,implicit_strategic_warning_10,C,D,"This is mostly a general reminder to manage transition carefully, while the expected benefits of relocation are still likely to arrive on roughly the planned schedule.",control,adjacent_pragmatic_force_control,distractor,"The statement quietly warns that relocation may involve more friction, delay, and adjustment costs than current planning assumes, so resilience should not be treated as quickly achievable."
face_preserving_reassurance_v2,face_preserving_reassurance_v2_01,B,A,Neutral procedural clarification,control,procedural_or_technical_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_01,B,B,Face-preserving reassurance,target,target,gold_answer,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_01,B,C,Genuine reassurance,control,literal_or_sincere_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_01,B,D,Strategic warning,control,adjacent_pragmatic_force_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_02,C,A,Strategic warning,control,adjacent_pragmatic_force_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_02,C,B,Neutral procedural clarification,control,procedural_or_technical_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_02,C,C,Face-preserving reassurance,target,target,gold_answer,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_02,C,D,Genuine reassurance,control,literal_or_sincere_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_03,A,A,Face-preserving reassurance,target,target,gold_answer,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_03,A,B,Neutral procedural clarification,control,procedural_or_technical_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_03,A,C,Strategic warning,control,adjacent_pragmatic_force_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_03,A,D,Genuine reassurance,control,literal_or_sincere_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_04,D,A,Genuine reassurance,control,literal_or_sincere_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_04,D,B,Strategic warning,control,adjacent_pragmatic_force_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_04,D,C,Neutral procedural clarification,control,procedural_or_technical_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_04,D,D,Face-preserving reassurance,target,target,gold_answer,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_05,C,A,Neutral procedural clarification,control,procedural_or_technical_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_05,C,B,Genuine reassurance,control,literal_or_sincere_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_05,C,C,Face-preserving reassurance,target,target,gold_answer,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_05,C,D,Strategic warning,control,adjacent_pragmatic_force_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_06,B,A,Strategic warning,control,adjacent_pragmatic_force_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_06,B,B,Face-preserving reassurance,target,target,gold_answer,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_06,B,C,Neutral procedural clarification,control,procedural_or_technical_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_06,B,D,Genuine reassurance,control,literal_or_sincere_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_07,A,A,Face-preserving reassurance,target,target,gold_answer,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_07,A,B,Genuine reassurance,control,literal_or_sincere_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_07,A,C,Neutral procedural clarification,control,procedural_or_technical_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_07,A,D,Strategic warning,control,adjacent_pragmatic_force_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_08,B,A,Genuine reassurance,control,literal_or_sincere_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_08,B,B,Face-preserving reassurance,target,target,gold_answer,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_08,B,C,Strategic warning,control,adjacent_pragmatic_force_control,distractor,Face-preserving reassurance
