task_family,item_id,gold_answer,option_label,option_text,option_role,control_type,relation_to_target,gold_answer_text
face_preserving_reassurance_v2,face_preserving_reassurance_v2_08,B,D,Neutral procedural clarification,control,procedural_or_technical_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_09,B,A,Genuine reassurance,control,literal_or_sincere_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_09,B,B,Face-preserving reassurance,target,target,gold_answer,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_09,B,C,Neutral procedural clarification,control,procedural_or_technical_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_09,B,D,Strategic warning,control,adjacent_pragmatic_force_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_10,C,A,Strategic warning,control,adjacent_pragmatic_force_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_10,C,B,Neutral procedural clarification,control,procedural_or_technical_control,distractor,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_10,C,C,Face-preserving reassurance,target,target,gold_answer,Face-preserving reassurance
face_preserving_reassurance_v2,face_preserving_reassurance_v2_10,C,D,Genuine reassurance,control,literal_or_sincere_control,distractor,Face-preserving reassurance
institutional_irony,institutional_irony_01,B,A,The speaker sincerely praises the ministry for communicating tariffs in a stable and predictable way.,control,literal_or_sincere_control,distractor,The speaker ironically criticizes the ministry for instability that repeatedly forces firms to revise expectations.
institutional_irony,institutional_irony_01,B,B,The speaker ironically criticizes the ministry for instability that repeatedly forces firms to revise expectations.,target,target,gold_answer,The speaker ironically criticizes the ministry for instability that repeatedly forces firms to revise expectations.
institutional_irony,institutional_irony_01,B,C,The speaker warns that the ministry is preparing a punitive tariff shock for importers.,control,escalated_or_overstated_control,distractor,The speaker ironically criticizes the ministry for instability that repeatedly forces firms to revise expectations.
institutional_irony,institutional_irony_01,B,D,The speaker neutrally observes that firms are becoming better at scenario planning during reform.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes the ministry for instability that repeatedly forces firms to revise expectations.
institutional_irony,institutional_irony_02,C,A,The speaker acknowledges that publication timing is imperfect but sees the portal as genuinely improving institutional transparency over time.,control,literal_or_sincere_control,distractor,The speaker ironically criticizes an institution for calling delayed disclosure transparency.
institutional_irony,institutional_irony_02,C,B,The speaker is making a technical point that contract data publication cycles are constrained by administrative processing requirements rather than by any lack of commitment to openness.,control,procedural_or_technical_control,distractor,The speaker ironically criticizes an institution for calling delayed disclosure transparency.
institutional_irony,institutional_irony_02,C,C,The speaker ironically criticizes an institution for calling delayed disclosure transparency.,target,target,gold_answer,The speaker ironically criticizes an institution for calling delayed disclosure transparency.
institutional_irony,institutional_irony_02,C,D,The speaker implies that delayed disclosure has become normalized to the point where procurement actors no longer treat timely publication as a meaningful standard.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes an institution for calling delayed disclosure transparency.
institutional_irony,institutional_irony_03,A,A,The speaker ironically suggests that the process remains bureaucratic and inefficient despite being presented as streamlined reform.,target,target,gold_answer,The speaker ironically suggests that the process remains bureaucratic and inefficient despite being presented as streamlined reform.
institutional_irony,institutional_irony_03,A,B,The speaker sincerely credits the authority for making border procedures more predictable and easier for traders to navigate.,control,literal_or_sincere_control,distractor,The speaker ironically suggests that the process remains bureaucratic and inefficient despite being presented as streamlined reform.
institutional_irony,institutional_irony_03,A,C,The speaker implies that the sequencing of forms reflects a deliberate administrative logic that traders are gradually learning to work with efficiently.,control,procedural_or_technical_control,distractor,The speaker ironically suggests that the process remains bureaucratic and inefficient despite being presented as streamlined reform.
institutional_irony,institutional_irony_03,A,D,The speaker acknowledges that the reform has not eliminated complexity but sees the increased predictability of requirements as a genuine operational improvement for traders.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically suggests that the process remains bureaucratic and inefficient despite being presented as streamlined reform.
institutional_irony,institutional_irony_04,C,A,"The speaker suggests that experienced firms are naturally better positioned to navigate complex application systems, which can still be consistent with a neutral process.",control,literal_or_sincere_control,distractor,The speaker ironically criticizes a supposedly neutral process that appears institutionally biased.
institutional_irony,institutional_irony_04,C,B,"The speaker is making a practical observation that repeated participation tends to improve administrative accuracy, without necessarily implying unfairness.",control,procedural_or_technical_control,distractor,The speaker ironically criticizes a supposedly neutral process that appears institutionally biased.
institutional_irony,institutional_irony_04,C,C,The speaker ironically criticizes a supposedly neutral process that appears institutionally biased.,target,target,gold_answer,The speaker ironically criticizes a supposedly neutral process that appears institutionally biased.
institutional_irony,institutional_irony_04,C,D,The speaker implies that firms outside the network are likely to remain disadvantaged even when the process is formally described as neutral.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes a supposedly neutral process that appears institutionally biased.
institutional_irony,institutional_irony_05,B,A,The speaker suggests that repeated clarification can still be a genuine sign of regulatory responsiveness when markets are adjusting quickly.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes the regulator for generating confusion instead of clarity.
institutional_irony,institutional_irony_05,B,B,The speaker ironically criticizes the regulator for generating confusion instead of clarity.,target,target,gold_answer,The speaker ironically criticizes the regulator for generating confusion instead of clarity.
institutional_irony,institutional_irony_05,B,C,The speaker is making a neutral observation that investors who engaged with earlier guidance are now better positioned to interpret the latest regulatory update.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes the regulator for generating confusion instead of clarity.
institutional_irony,institutional_irony_05,B,D,The speaker is making a technical observation that frequent clarifications are a normal feature of complex regulatory implementation.,control,procedural_or_technical_control,distractor,The speaker ironically criticizes the regulator for generating confusion instead of clarity.
institutional_irony,institutional_irony_06,C,A,The speaker suggests that the authorities deserve credit for adapting flexibly to project delays through durable contingency arrangements.,control,literal_or_sincere_control,distractor,The speaker ironically criticizes slow or stalled implementation being framed as urgent reform.
institutional_irony,institutional_irony_06,C,B,The speaker is making a neutral observation that temporary infrastructure adjustments often last longer than initially expected in projects of this scale.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes slow or stalled implementation being framed as urgent reform.
institutional_irony,institutional_irony_06,C,C,The speaker ironically criticizes slow or stalled implementation being framed as urgent reform.,target,target,gold_answer,The speaker ironically criticizes slow or stalled implementation being framed as urgent reform.
institutional_irony,institutional_irony_06,C,D,The speaker implies that the detours have created a new long-term transport pattern that may ultimately prove more efficient than the original plan.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes slow or stalled implementation being framed as urgent reform.
institutional_irony,institutional_irony_07,B,A,"The speaker suggests that the authority's lengthy review lends credibility to its conclusion, even if the result remains controversial.",control,adjacent_pragmatic_force_control,distractor,The speaker ironically questions the credibility and independence of the authority's finding.
institutional_irony,institutional_irony_07,B,B,The speaker ironically questions the credibility and independence of the authority's finding.,target,target,gold_answer,The speaker ironically questions the credibility and independence of the authority's finding.
institutional_irony,institutional_irony_07,B,C,"The speaker implies that the authority's analysis may be technically narrow, but not necessarily politically compromised.",control,procedural_or_technical_control,distractor,The speaker ironically questions the credibility and independence of the authority's finding.
institutional_irony,institutional_irony_07,B,D,The speaker suggests that stronger intervention may still become necessary if market conditions worsen.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically questions the credibility and independence of the authority's finding.
institutional_irony,institutional_irony_08,A,A,The speaker ironically suggests that access may not have been equally fair in practice.,target,target,gold_answer,The speaker ironically suggests that access may not have been equally fair in practice.
institutional_irony,institutional_irony_08,A,B,"The speaker implies that some institutions were operationally better prepared, but without necessarily questioning the fairness of the facility itself.",control,adjacent_pragmatic_force_control,distractor,The speaker ironically suggests that access may not have been equally fair in practice.
institutional_irony,institutional_irony_08,A,C,The speaker is making a technical observation that unequal processing speed can occur even in formally equal emergency mechanisms.,control,procedural_or_technical_control,distractor,The speaker ironically suggests that access may not have been equally fair in practice.
institutional_irony,institutional_irony_08,A,D,"The speaker suggests that the facility's announcement may have been communicated unevenly, creating the appearance of preferential readiness.",control,adjacent_pragmatic_force_control,distractor,The speaker ironically suggests that access may not have been equally fair in practice.
institutional_irony,institutional_irony_09,B,A,The speaker suggests that applicants now benefit from clearer digital visibility into an otherwise complex but functioning licensing workflow.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes a system that is technologically polished in form but still unresponsive in substance.
institutional_irony,institutional_irony_09,B,B,The speaker ironically criticizes a system that is technologically polished in form but still unresponsive in substance.,target,target,gold_answer,The speaker ironically criticizes a system that is technologically polished in form but still unresponsive in substance.
institutional_irony,institutional_irony_09,B,C,The speaker implies that licensing officials are intentionally keeping requests in motionless categories to delay approvals without formal rejection.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes a system that is technologically polished in form but still unresponsive in substance.
institutional_irony,institutional_irony_09,B,D,The speaker is making a technical point that better dashboard design has improved category tracking even where underlying case complexity remains high.,control,procedural_or_technical_control,distractor,The speaker ironically criticizes a system that is technologically polished in form but still unresponsive in substance.
institutional_irony,institutional_irony_10,C,A,"The speaker suggests that the report still represents a meaningful step toward accountability, even if some supporting material has not yet been included.",control,literal_or_sincere_control,distractor,The speaker ironically criticizes the gap between accountability claims and incomplete disclosure.
institutional_irony,institutional_irony_10,C,B,The speaker is making a narrow observation that incomplete annex publication can occur without undermining the report’s broader institutional value.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes the gap between accountability claims and incomplete disclosure.
institutional_irony,institutional_irony_10,C,C,The speaker ironically criticizes the gap between accountability claims and incomplete disclosure.,target,target,gold_answer,The speaker ironically criticizes the gap between accountability claims and incomplete disclosure.
institutional_irony,institutional_irony_10,C,D,The speaker implies that the omitted annexes are likely to contain politically damaging material that authorities are intentionally concealing.,control,adjacent_pragmatic_force_control,distractor,The speaker ironically criticizes the gap between accountability claims and incomplete disclosure.
procedural_distancing,procedural_distancing_01,B,A,It indicates that the government is preserving a formal pathway for revision rather than ruling it out outright.,control,procedural_or_technical_control,distractor,It shifts attention to procedure in order to avoid giving a direct commitment or taking immediate responsibility for the decision.
procedural_distancing,procedural_distancing_01,B,B,It shifts attention to procedure in order to avoid giving a direct commitment or taking immediate responsibility for the decision.,target,target,gold_answer,It shifts attention to procedure in order to avoid giving a direct commitment or taking immediate responsibility for the decision.
procedural_distancing,procedural_distancing_01,B,C,It suggests that comment is being deferred until technical agencies complete a substantive evaluation of the measure's economic effects.,control,procedural_or_technical_control,distractor,It shifts attention to procedure in order to avoid giving a direct commitment or taking immediate responsibility for the decision.
procedural_distancing,procedural_distancing_01,B,D,It reassures importers that their concerns are being actively addressed within the proper institutional framework.,control,procedural_or_technical_control,distractor,It shifts attention to procedure in order to avoid giving a direct commitment or taking immediate responsibility for the decision.
procedural_distancing,procedural_distancing_02,D,A,It indicates that any intervention would have to be justified as consistent with the Bank's formal policy framework.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and institutional terms in order to avoid a direct commitment to near-term action.
procedural_distancing,procedural_distancing_02,D,B,It suggests that the Bank wants to ensure that any intervention is technically well-calibrated before acting.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and institutional terms in order to avoid a direct commitment to near-term action.
procedural_distancing,procedural_distancing_02,D,C,It implies that current exchange-rate volatility is not yet serious enough to merit intervention.,control,adjacent_pragmatic_force_control,distractor,It shifts the discussion into procedural and institutional terms in order to avoid a direct commitment to near-term action.
procedural_distancing,procedural_distancing_02,D,D,It shifts the discussion into procedural and institutional terms in order to avoid a direct commitment to near-term action.,target,target,gold_answer,It shifts the discussion into procedural and institutional terms in order to avoid a direct commitment to near-term action.
procedural_distancing,procedural_distancing_03,A,A,It shifts the discussion into procedural terms in order to avoid taking a direct position on whether the license will be approved.,target,target,gold_answer,It shifts the discussion into procedural terms in order to avoid taking a direct position on whether the license will be approved.
procedural_distancing,procedural_distancing_03,A,B,"It indicates that approval remains possible, but only after the required procedural steps are completed.",control,procedural_or_technical_control,distractor,It shifts the discussion into procedural terms in order to avoid taking a direct position on whether the license will be approved.
procedural_distancing,procedural_distancing_03,A,C,It suggests that the authority is waiting for the review process to establish whether the application satisfies the relevant administrative and regulatory criteria.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural terms in order to avoid taking a direct position on whether the license will be approved.
procedural_distancing,procedural_distancing_03,A,D,It reassures business groups that the application is moving normally through the system and is likely to receive a fair outcome.,control,adjacent_pragmatic_force_control,distractor,It shifts the discussion into procedural terms in order to avoid taking a direct position on whether the license will be approved.
procedural_distancing,procedural_distancing_04,C,A,It indicates that the tender is still legally valid unless a formal violation is identified.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and oversight terms in order to avoid taking a direct position on whether the tender will be suspended.
procedural_distancing,procedural_distancing_04,C,B,It reassures critics that the allegations are already being resolved through the proper institutional process.,control,escalated_or_overstated_control,distractor,It shifts the discussion into procedural and oversight terms in order to avoid taking a direct position on whether the tender will be suspended.
procedural_distancing,procedural_distancing_04,C,C,It shifts the discussion into procedural and oversight terms in order to avoid taking a direct position on whether the tender will be suspended.,target,target,gold_answer,It shifts the discussion into procedural and oversight terms in order to avoid taking a direct position on whether the tender will be suspended.
procedural_distancing,procedural_distancing_04,C,D,It suggests that the agency's main concern is to preserve the credibility of procurement rules during politically sensitive disputes.,control,adjacent_pragmatic_force_control,distractor,It shifts the discussion into procedural and oversight terms in order to avoid taking a direct position on whether the tender will be suspended.
procedural_distancing,procedural_distancing_05,B,A,It indicates that the merger could still be approved if the parties satisfy the Authority's usual review criteria.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and evaluative terms in order to avoid taking a direct position on whether the merger will be blocked.
procedural_distancing,procedural_distancing_05,B,B,It shifts the discussion into procedural and evaluative terms in order to avoid taking a direct position on whether the merger will be blocked.,target,target,gold_answer,It shifts the discussion into procedural and evaluative terms in order to avoid taking a direct position on whether the merger will be blocked.
procedural_distancing,procedural_distancing_05,B,C,It suggests that the Authority's main concern is to ensure that the merger is judged according to consistent technical standards rather than political pressure.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and evaluative terms in order to avoid taking a direct position on whether the merger will be blocked.
procedural_distancing,procedural_distancing_05,B,D,It reassures consumers that the review process is already working to protect market choice and competition.,control,escalated_or_overstated_control,distractor,It shifts the discussion into procedural and evaluative terms in order to avoid taking a direct position on whether the merger will be blocked.
procedural_distancing,procedural_distancing_06,A,A,It shifts the discussion into procedural and scheduling terms in order to avoid taking a direct position on whether the tariff revision will be postponed.,target,target,gold_answer,It shifts the discussion into procedural and scheduling terms in order to avoid taking a direct position on whether the tariff revision will be postponed.
procedural_distancing,procedural_distancing_06,A,B,It indicates that the tariff revision could still be delayed if the consultation process reveals sufficient concern about household affordability.,control,adjacent_pragmatic_force_control,distractor,It shifts the discussion into procedural and scheduling terms in order to avoid taking a direct position on whether the tariff revision will be postponed.
procedural_distancing,procedural_distancing_06,A,C,It suggests that the Commission's main concern is to ensure that the final timing reflects a technically orderly consultation process.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and scheduling terms in order to avoid taking a direct position on whether the tariff revision will be postponed.
procedural_distancing,procedural_distancing_06,A,D,It reassures consumer groups that the existing review calendar is already designed to protect household interests.,control,escalated_or_overstated_control,distractor,It shifts the discussion into procedural and scheduling terms in order to avoid taking a direct position on whether the tariff revision will be postponed.
procedural_distancing,procedural_distancing_07,D,A,It indicates that accelerated approval remains possible if the medicine performs strongly under the existing review criteria.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and sequencing terms in order to avoid taking a direct position on whether approval will be accelerated.
procedural_distancing,procedural_distancing_07,D,B,It suggests that the Authority's main concern is to ensure that the medicine is assessed in the correct technical sequence before any decision is made.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and sequencing terms in order to avoid taking a direct position on whether approval will be accelerated.
procedural_distancing,procedural_distancing_07,D,C,It reassures patient groups that the application is progressing appropriately within a system designed to protect fairness and safety.,control,adjacent_pragmatic_force_control,distractor,It shifts the discussion into procedural and sequencing terms in order to avoid taking a direct position on whether approval will be accelerated.
procedural_distancing,procedural_distancing_07,D,D,It shifts the discussion into procedural and sequencing terms in order to avoid taking a direct position on whether approval will be accelerated.,target,target,gold_answer,It shifts the discussion into procedural and sequencing terms in order to avoid taking a direct position on whether approval will be accelerated.
procedural_distancing,procedural_distancing_08,C,A,It indicates that the decision could still be reopened if the complaining operators satisfy the requirements for formal reconsideration.,control,adjacent_pragmatic_force_control,distractor,It shifts the discussion into procedural and sequencing terms in order to avoid taking a direct position on whether the allocation decision will be reopened.
procedural_distancing,procedural_distancing_08,C,B,It suggests that the Authority's main concern is to ensure that any reconsideration follows the proper technical order required in spectrum administration.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and sequencing terms in order to avoid taking a direct position on whether the allocation decision will be reopened.
procedural_distancing,procedural_distancing_08,C,C,It shifts the discussion into procedural and sequencing terms in order to avoid taking a direct position on whether the allocation decision will be reopened.,target,target,gold_answer,It shifts the discussion into procedural and sequencing terms in order to avoid taking a direct position on whether the allocation decision will be reopened.
procedural_distancing,procedural_distancing_08,C,D,It reassures smaller operators that the current framework already provides a fair route for addressing their concerns.,control,escalated_or_overstated_control,distractor,It shifts the discussion into procedural and sequencing terms in order to avoid taking a direct position on whether the allocation decision will be reopened.
procedural_distancing,procedural_distancing_09,B,A,It indicates that the application could still succeed if the applicant satisfies the regulator's established licensing criteria.,control,adjacent_pragmatic_force_control,distractor,It shifts the discussion into procedural and evaluative terms in order to avoid taking a direct position on whether the application will be rejected.
procedural_distancing,procedural_distancing_09,B,B,It shifts the discussion into procedural and evaluative terms in order to avoid taking a direct position on whether the application will be rejected.,target,target,gold_answer,It shifts the discussion into procedural and evaluative terms in order to avoid taking a direct position on whether the application will be rejected.
procedural_distancing,procedural_distancing_09,B,C,It suggests that the regulator's main concern is to ensure that political controversy does not interfere with the technical integrity of the review.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and evaluative terms in order to avoid taking a direct position on whether the application will be rejected.
procedural_distancing,procedural_distancing_09,B,D,It reassures the public that the existing licensing process is already sufficient to protect the system from improper influence.,control,escalated_or_overstated_control,distractor,It shifts the discussion into procedural and evaluative terms in order to avoid taking a direct position on whether the application will be rejected.
procedural_distancing,procedural_distancing_10,A,A,It shifts the discussion into procedural and enforcement terms in order to avoid taking a direct position on whether the permit will be suspended.,target,target,gold_answer,It shifts the discussion into procedural and enforcement terms in order to avoid taking a direct position on whether the permit will be suspended.
procedural_distancing,procedural_distancing_10,A,B,It indicates that suspension remains possible if the compliance review establishes sufficient grounds for enforcement.,control,adjacent_pragmatic_force_control,distractor,It shifts the discussion into procedural and enforcement terms in order to avoid taking a direct position on whether the permit will be suspended.
procedural_distancing,procedural_distancing_10,A,C,It suggests that the Authority's main concern is to ensure that any enforcement action follows the correct administrative sequence.,control,procedural_or_technical_control,distractor,It shifts the discussion into procedural and enforcement terms in order to avoid taking a direct position on whether the permit will be suspended.
procedural_distancing,procedural_distancing_10,A,D,It reassures local groups that the current compliance framework is already capable of protecting their interests.,control,escalated_or_overstated_control,distractor,It shifts the discussion into procedural and enforcement terms in order to avoid taking a direct position on whether the permit will be suspended.
